Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (166) type_qualifier_list -> . type_qualifier
    (167) type_qualifier_list -> . type_qualifier_list type_qualifier
    (221) typedef_name -> . TYPEID
    (152) enum_specifier -> . ENUM ID
    (153) enum_specifier -> . ENUM TYPEID
    (154) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (155) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (156) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (132) struct_or_union_specifier -> . struct_or_union ID
    (133) struct_or_union_specifier -> . struct_or_union TYPEID
    (134) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (135) struct_or_union_specifier -> . struct_or_union brace_open brace_close
    (136) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (137) struct_or_union_specifier -> . struct_or_union ID brace_open brace_close
    (138) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (139) struct_or_union_specifier -> . struct_or_union TYPEID brace_open brace_close
    (101) type_specifier_no_typeid -> . VOID
    (102) type_specifier_no_typeid -> . _BOOL
    (103) type_specifier_no_typeid -> . CHAR
    (104) type_specifier_no_typeid -> . SHORT
    (105) type_specifier_no_typeid -> . INT
    (106) type_specifier_no_typeid -> . LONG
    (107) type_specifier_no_typeid -> . FLOAT
    (108) type_specifier_no_typeid -> . DOUBLE
    (109) type_specifier_no_typeid -> . _COMPLEX
    (110) type_specifier_no_typeid -> . SIGNED
    (111) type_specifier_no_typeid -> . UNSIGNED
    (112) type_specifier_no_typeid -> . __INT128
    (117) type_qualifier -> . CONST
    (118) type_qualifier -> . RESTRICT
    (119) type_qualifier -> . VOLATILE
    (140) struct_or_union -> . STRUCT
    (141) struct_or_union -> . UNION

    RBRACE          shift and go to state 144
    SEMI            shift and go to state 146
    PPPRAGMA        shift and go to state 14
    TYPEID          shift and go to state 30
    ENUM            shift and go to state 31
    VOID            shift and go to state 33
    _BOOL           shift and go to state 34
    CHAR            shift and go to state 35
    SHORT           shift and go to state 36
    INT             shift and go to state 37
    LONG            shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    _COMPLEX        shift and go to state 41
    SIGNED          shift and go to state 42
    UNSIGNED        shift and go to state 43
    __INT128        shift and go to state 44
    CONST           shift and go to state 45
    RESTRICT        shift and go to state 46
    VOLATILE        shift and go to state 47
    STRUCT          shift and go to state 53
    UNION           shift and go to state 54

    struct_or_union                shift and go to state 32
    struct_declaration_list        shift and go to state 249
    brace_close                    shift and go to state 250
    struct_declaration             shift and go to state 143
    specifier_qualifier_list       shift and go to state 145
    pppragma_directive             shift and go to state 147
    type_specifier_no_typeid       shift and go to state 20
    type_qualifier                 shift and go to state 97
    type_specifier                 shift and go to state 148
    type_qualifier_list            shift and go to state 149
    typedef_name                   shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union_specifier      shift and go to state 29

state 140

    (138) struct_or_union_specifier -> struct_or_union TYPEID brace_open . struct_declaration_list brace_close
    (139) struct_or_union_specifier -> struct_or_union TYPEID brace_open . brace_close
    (142) struct_declaration_list -> . struct_declaration
    (143) struct_declaration_list -> . struct_declaration_list struct_declaration
    (308) brace_close -> . RBRACE
    (144) struct_declaration -> . specifier_qualifier_list struct_declarator_list_opt SEMI
    (145) struct_declaration -> . SEMI
    (146) struct_declaration -> . pppragma_directive
    (128) specifier_qualifier_list -> . specifier_qualifier_list type_specifier_no_typeid
    (129) specifier_qualifier_list -> . specifier_qualifier_list type_qualifier
    (130) specifier_qualifier_list -> . type_specifier
    (131) specifier_qualifier_list -> . type_qualifier_list type_specifier
    (68) pppragma_directive -> . PPPRAGMA
    (69) pppragma_directive -> . PPPRAGMA PPPRAGMASTR
    (113) type_specifier -> . typedef_name
    (114) type_specifier -> . enum_specifier
    (115) type_specifier -> . struct_or_union_specifier
    (116) type_specifier -> . type_specifier_no_typeid
    (166) type_qualifier_list -> . type_qualifier
    (167) type_qualifier_list -> . type_qualifier_list type_qualifier
    (221) typedef_name -> . TYPEID
    (152) enum_specifier -> . ENUM ID
    (153) enum_specifier -> . ENUM TYPEID
    (154) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (155) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (156) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (132) struct_or_union_specifier -> . struct_or_union ID
    (133) struct_or_union_specifier -> . struct_or_union TYPEID
    (134) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (135) struct_or_union_specifier -> . struct_or_union brace_open brace_close
    (136) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (137) struct_or_union_specifier -> . struct_or_union ID brace_open brace_close
    (138) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (139) struct_or_union_specifier -> . struct_or_union TYPEID brace_open brace_close
    (101) type_specifier_no_typeid -> . VOID
    (102) type_specifier_no_typeid -> . _BOOL
    (103) type_specifier_no_typeid -> . CHAR
    (104) type_specifier_no_typeid -> . SHORT
    (105) type_specifier_no_typeid -> . INT
    (106) type_specifier_no_typeid -> . LONG
    (107) type_specifier_no_typeid -> . FLOAT
    (108) type_specifier_no_typeid -> . DOUBLE
    (109) type_specifier_no_typeid -> . _COMPLEX
    (110) type_specifier_no_typeid -> . SIGNED
    (111) type_specifier_no_typeid -> . UNSIGNED
    (112) type_specifier_no_typeid -> . __INT128
    (117) type_qualifier -> . CONST
    (118) type_qualifier -> . RESTRICT
    (119) type_qualifier -> . VOLATILE
    (140) struct_or_union -> . STRUCT
    (141) struct_or_union -> . UNION

    RBRACE          shift and go to state 144
    SEMI            shift and go to state 146
    PPPRAGMA        shift and go to state 14
    TYPEID          shift and go to state 30
    ENUM            shift and go to state 31
    VOID            shift and go to state 33
    _BOOL           shift and go to state 34
    CHAR            shift and go to state 35
    SHORT           shift and go to state 36
    INT             shift and go to state 37
    LONG            shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    _COMPLEX        shift and go to state 41
    SIGNED          shift and go to state 42
    UNSIGNED        shift and go to state 43
    __INT128        shift and go to state 44
    CONST           shift and go to state 45
    RESTRICT        shift and go to state 46
    VOLATILE        shift and go to state 47
    STRUCT          shift and go to state 53
    UNION           shift and go to state 54

    struct_or_union                shift and go to state 32
    struct_declaration_list        shift and go to state 251
    brace_close                    shift and go to state 252
    struct_declaration             shift and go to state 143
    specifier_qualifier_list       shift and go to state 145
    pppragma_directive             shift and go to state 147
    type_specifier_no_typeid       shift and go to state 20
    type_qualifier                 shift and go to state 97
    type_specifier                 shift and go to state 148
    type_qualifier_list            shift and go to state 149
    typedef_name                   shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union_specifier      shift and go to state 29

state 141

    (134) struct_or_union_specifier -> struct_or_union brace_open struct_declaration_list . brace_close
    (143) struct_declaration_list -> struct_declaration_list . struct_declaration
    (308) brace_close -> . RBRACE
    (144) struct_declaration -> . specifier_qualifier_list struct_declarator_list_opt SEMI
    (145) struct_declaration -> . SEMI
    (146) struct_declaration -> . pppragma_directive
    (128) specifier_qualifier_list -> . specifier_qualifier_list type_specifier_no_typeid
    (129) specifier_qualifier_list -> . specifier_qualifier_list type_qualifier
    (130) specifier_qualifier_list -> . type_specifier
    (131) specifier_qualifier_list -> . type_qualifier_list type_specifier
    (68) pppragma_directive -> . PPPRAGMA
    (69) pppragma_directive -> . PPPRAGMA PPPRAGMASTR
    (113) type_specifier -> . typedef_name
    (114) type_specifier -> . enum_specifier
    (115) type_specifier -> . struct_or_union_specifier
    (116) type_specifier -> . type_specifier_no_typeid
    (166) type_qualifier_list -> . type_qualifier
    (167) type_qualifier_list -> . type_qualifier_list type_qualifier
    (221) typedef_name -> . TYPEID
    (152) enum_specifier -> . ENUM ID
    (153) enum_specifier -> . ENUM TYPEID
    (154) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (155) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (156) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (132) struct_or_union_specifier -> . struct_or_union ID
    (133) struct_or_union_specifier -> . struct_or_union TYPEID
    (134) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (135) struct_or_union_specifier -> . struct_or_union brace_open brace_close
    (136) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (137) struct_or_union_specifier -> . struct_or_union ID brace_open brace_close
    (138) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (139) struct_or_union_specifier -> . struct_or_union TYPEID brace_open brace_close
    (101) type_specifier_no_typeid -> . VOID
    (102) type_specifier_no_typeid -> . _BOOL
    (103) type_specifier_no_typeid -> . CHAR
    (104) type_specifier_no_typeid -> . SHORT
    (105) type_specifier_no_typeid -> . INT
    (106) type_specifier_no_typeid -> . LONG
    (107) type_specifier_no_typeid -> . FLOAT
    (108) type_specifier_no_typeid -> . DOUBLE
    (109) type_specifier_no_typeid -> . _COMPLEX
    (110) type_specifier_no_typeid -> . SIGNED
    (111) type_specifier_no_typeid -> . UNSIGNED
    (112) type_specifier_no_typeid -> . __INT128
    (117) type_qualifier -> . CONST
    (118) type_qualifier -> . RESTRICT
    (119) type_qualifier -> . VOLATILE
    (140) struct_or_union -> . STRUCT
    (141) struct_or_union -> . UNION

    RBRACE          shift and go to state 144
    SEMI            shift and go to state 146
    PPPRAGMA        shift and go to state 14
    TYPEID          shift and go to state 30
    ENUM            shift and go to state 31
    VOID            shift and go to state 33
    _BOOL           shift and go to state 34
    CHAR            shift and go to state 35
    SHORT           shift and go to state 36
    INT             shift and go to state 37
    LONG            shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    _COMPLEX        shift and go to state 41
    SIGNED          shift and go to state 42
    UNSIGNED        shift and go to state 43
    __INT128        shift and go to state 44
    CONST           shift and go to state 45
    RESTRICT        shift and go to state 46
    VOLATILE        shift and go to state 47
    STRUCT          shift and go to state 53
    UNION           shift and go to state 54

    struct_or_union                shift and go to state 32
    brace_close                    shift and go to state 253
    struct_declaration             shift and go to state 254
    specifier_qualifier_list       shift and go to state 145
    pppragma_directive             shift and go to state 147
    type_specifier_no_typeid       shift and go to state 20
    type_qualifier                 shift and go to state 97
    type_specifier                 shift and go to state 148
    type_qualifier_list            shift and go to state 149
    typedef_name                   shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union_specifier      shift and go to state 29

state 142

    (135) struct_or_union_specifier -> struct_or_union brace_open brace_close .

    CONST           reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    RESTRICT        reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    VOLATILE        reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    AUTO            reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    REGISTER        reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    STATIC          reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    EXTERN          reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    TYPEDEF         reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    INLINE          reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    VOID            reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    _BOOL           reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    CHAR            reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    SHORT           reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    INT             reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    LONG            reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    FLOAT           reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    DOUBLE          reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    _COMPLEX        reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    SIGNED          reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    UNSIGNED        reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    __INT128        reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    ID              reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    LPAREN          reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    TIMES           reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    TYPEID          reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    SEMI            reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    LBRACKET        reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    COMMA           reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    RPAREN          reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    COLON           reduce using rule 135 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)


state 143

    (142) struct_declaration_list -> struct_declaration .

    RBRACE          reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    SEMI            reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    PPPRAGMA        reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    TYPEID          reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    ENUM            reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    VOID            reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    _BOOL           reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    CHAR            reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    SHORT           reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    INT             reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    LONG            reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    FLOAT           reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    DOUBLE          reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    _COMPLEX        reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    SIGNED          reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    UNSIGNED        reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    __INT128        reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    CONST           reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    RESTRICT        reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    VOLATILE        reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    STRUCT          reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    UNION           reduce using rule 142 (struct_declaration_list -> struct_declaration .)


state 144

    (308) brace_close -> RBRACE .

    CONST           reduce using rule 308 (brace_close -> RBRACE .)
    RESTRICT        reduce using rule 308 (brace_close -> RBRACE .)
    VOLATILE        reduce using rule 308 (brace_close -> RBRACE .)
    AUTO            reduce using rule 308 (brace_close -> RBRACE .)
    REGISTER        reduce using rule 308 (brace_close -> RBRACE .)
    STATIC          reduce using rule 308 (brace_close -> RBRACE .)
    EXTERN          reduce using rule 308 (brace_close -> RBRACE .)
    TYPEDEF         reduce using rule 308 (brace_close -> RBRACE .)
    INLINE          reduce using rule 308 (brace_close -> RBRACE .)
    VOID            reduce using rule 308 (brace_close -> RBRACE .)
    _BOOL           reduce using rule 308 (brace_close -> RBRACE .)
    CHAR            reduce using rule 308 (brace_close -> RBRACE .)
    SHORT           reduce using rule 308 (brace_close -> RBRACE .)
    INT             reduce using rule 308 (brace_close -> RBRACE .)
    LONG            reduce using rule 308 (brace_close -> RBRACE .)
    FLOAT           reduce using rule 308 (brace_close -> RBRACE .)
    DOUBLE          reduce using rule 308 (brace_close -> RBRACE .)
    _COMPLEX        reduce using rule 308 (brace_close -> RBRACE .)
    SIGNED          reduce using rule 308 (brace_close -> RBRACE .)
    UNSIGNED        reduce using rule 308 (brace_close -> RBRACE .)
    __INT128        reduce using rule 308 (brace_close -> RBRACE .)
    ID              reduce using rule 308 (brace_close -> RBRACE .)
    LPAREN          reduce using rule 308 (brace_close -> RBRACE .)
    TIMES           reduce using rule 308 (brace_close -> RBRACE .)
    TYPEID          reduce using rule 308 (brace_close -> RBRACE .)
    SEMI            reduce using rule 308 (brace_close -> RBRACE .)
    LBRACKET        reduce using rule 308 (brace_close -> RBRACE .)
    COMMA           reduce using rule 308 (brace_close -> RBRACE .)
    RPAREN          reduce using rule 308 (brace_close -> RBRACE .)
    COLON           reduce using rule 308 (brace_close -> RBRACE .)
    PPHASH          reduce using rule 308 (brace_close -> RBRACE .)
    PPPRAGMA        reduce using rule 308 (brace_close -> RBRACE .)
    ENUM            reduce using rule 308 (brace_close -> RBRACE .)
    STRUCT          reduce using rule 308 (brace_close -> RBRACE .)
    UNION           reduce using rule 308 (brace_close -> RBRACE .)
    $end            reduce using rule 308 (brace_close -> RBRACE .)
    CASE            reduce using rule 308 (brace_close -> RBRACE .)
    DEFAULT         reduce using rule 308 (brace_close -> RBRACE .)
    IF              reduce using rule 308 (brace_close -> RBRACE .)
    SWITCH          reduce using rule 308 (brace_close -> RBRACE .)
    WHILE           reduce using rule 308 (brace_close -> RBRACE .)
    DO              reduce using rule 308 (brace_close -> RBRACE .)
    FOR             reduce using rule 308 (brace_close -> RBRACE .)
    GOTO            reduce using rule 308 (brace_close -> RBRACE .)
    BREAK           reduce using rule 308 (brace_close -> RBRACE .)
    CONTINUE        reduce using rule 308 (brace_close -> RBRACE .)
    RETURN          reduce using rule 308 (brace_close -> RBRACE .)
    LBRACE          reduce using rule 308 (brace_close -> RBRACE .)
    PLUSPLUS        reduce using rule 308 (brace_close -> RBRACE .)
    MINUSMINUS      reduce using rule 308 (brace_close -> RBRACE .)
    SIZEOF          reduce using rule 308 (brace_close -> RBRACE .)
    AND             reduce using rule 308 (brace_close -> RBRACE .)
    PLUS            reduce using rule 308 (brace_close -> RBRACE .)
    MINUS           reduce using rule 308 (brace_close -> RBRACE .)
    NOT             reduce using rule 308 (brace_close -> RBRACE .)
    LNOT            reduce using rule 308 (brace_close -> RBRACE .)
    OFFSETOF        reduce using rule 308 (brace_close -> RBRACE .)
    INT_CONST_DEC   reduce using rule 308 (brace_close -> RBRACE .)
    INT_CONST_OCT   reduce using rule 308 (brace_close -> RBRACE .)
    INT_CONST_HEX   reduce using rule 308 (brace_close -> RBRACE .)
    INT_CONST_BIN   reduce using rule 308 (brace_close -> RBRACE .)
    FLOAT_CONST     reduce using rule 308 (brace_close -> RBRACE .)
    HEX_FLOAT_CONST reduce using rule 308 (brace_close -> RBRACE .)
    CHAR_CONST      reduce using rule 308 (brace_close -> RBRACE .)
    WCHAR_CONST     reduce using rule 308 (brace_close -> RBRACE .)
    STRING_LITERAL  reduce using rule 308 (brace_close -> RBRACE .)
    WSTRING_LITERAL reduce using rule 308 (brace_close -> RBRACE .)
    RBRACE          reduce using rule 308 (brace_close -> RBRACE .)
    ELSE            reduce using rule 308 (brace_close -> RBRACE .)
    PERIOD          reduce using rule 308 (brace_close -> RBRACE .)
    ARROW           reduce using rule 308 (brace_close -> RBRACE .)
    EQUALS          reduce using rule 308 (brace_close -> RBRACE .)
    XOREQUAL        reduce using rule 308 (brace_close -> RBRACE .)
    TIMESEQUAL      reduce using rule 308 (brace_close -> RBRACE .)
    DIVEQUAL        reduce using rule 308 (brace_close -> RBRACE .)
    MODEQUAL        reduce using rule 308 (brace_close -> RBRACE .)
    PLUSEQUAL       reduce using rule 308 (brace_close -> RBRACE .)
    MINUSEQUAL      reduce using rule 308 (brace_close -> RBRACE .)
    LSHIFTEQUAL     reduce using rule 308 (brace_close -> RBRACE .)
    RSHIFTEQUAL     reduce using rule 308 (brace_close -> RBRACE .)
    ANDEQUAL        reduce using rule 308 (brace_close -> RBRACE .)
    OREQUAL         reduce using rule 308 (brace_close -> RBRACE .)
    CONDOP          reduce using rule 308 (brace_close -> RBRACE .)
    DIVIDE          reduce using rule 308 (brace_close -> RBRACE .)
    MOD             reduce using rule 308 (brace_close -> RBRACE .)
    RSHIFT          reduce using rule 308 (brace_close -> RBRACE .)
    LSHIFT          reduce using rule 308 (brace_close -> RBRACE .)
    LT              reduce using rule 308 (brace_close -> RBRACE .)
    LE              reduce using rule 308 (brace_close -> RBRACE .)
    GE              reduce using rule 308 (brace_close -> RBRACE .)
    GT              reduce using rule 308 (brace_close -> RBRACE .)
    EQ              reduce using rule 308 (brace_close -> RBRACE .)
    NE              reduce using rule 308 (brace_close -> RBRACE .)
    OR              reduce using rule 308 (brace_close -> RBRACE .)
    XOR             reduce using rule 308 (brace_close -> RBRACE .)
    LAND            reduce using rule 308 (brace_close -> RBRACE .)
    LOR             reduce using rule 308 (brace_close -> RBRACE .)
    RBRACKET        reduce using rule 308 (brace_close -> RBRACE .)


state 145

    (144) struct_declaration -> specifier_qualifier_list . struct_declarator_list_opt SEMI
    (128) specifier_qualifier_list -> specifier_qualifier_list . type_specifier_no_typeid
    (129) specifier_qualifier_list -> specifier_qualifier_list . type_qualifier
    (25) struct_declarator_list_opt -> . empty
    (26) struct_declarator_list_opt -> . struct_declarator_list
    (101) type_specifier_no_typeid -> . VOID
    (102) type_specifier_no_typeid -> . _BOOL
    (103) type_specifier_no_typeid -> . CHAR
    (104) type_specifier_no_typeid -> . SHORT
    (105) type_specifier_no_typeid -> . INT
    (106) type_specifier_no_typeid -> . LONG
    (107) type_specifier_no_typeid -> . FLOAT
    (108) type_specifier_no_typeid -> . DOUBLE
    (109) type_specifier_no_typeid -> . _COMPLEX
    (110) type_specifier_no_typeid -> . SIGNED
    (111) type_specifier_no_typeid -> . UNSIGNED
    (112) type_specifier_no_typeid -> . __INT128
    (117) type_qualifier -> . CONST
    (118) type_qualifier -> . RESTRICT
    (119) type_qualifier -> . VOLATILE
    (309) empty -> .
    (147) struct_declarator_list -> . struct_declarator
    (148) struct_declarator_list -> . struct_declarator_list COMMA struct_declarator
    (149) struct_declarator -> . declarator
    (150) struct_declarator -> . declarator COLON constant_expression
    (151) struct_declarator -> . COLON constant_expression
    (162) declarator -> . id_declarator
    (163) declarator -> . typeid_declarator
    (52) id_declarator -> . direct_id_declarator
    (53) id_declarator -> . pointer direct_id_declarator
    (54) typeid_declarator -> . direct_typeid_declarator
    (55) typeid_declarator -> . pointer direct_typeid_declarator
    (29) direct_id_declarator -> . ID
    (30) direct_id_declarator -> . LPAREN id_declarator RPAREN
    (31) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (32) direct_id_declarator -> . direct_id_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (33) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (34) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (35) direct_id_declarator -> . direct_id_declarator LPAREN parameter_type_list RPAREN
    (36) direct_id_declarator -> . direct_id_declarator LPAREN identifier_list_opt RPAREN
    (164) pointer -> . TIMES type_qualifier_list_opt
    (165) pointer -> . TIMES type_qualifier_list_opt pointer
    (37) direct_typeid_declarator -> . TYPEID
    (38) direct_typeid_declarator -> . LPAREN typeid_declarator RPAREN
    (39) direct_typeid_declarator -> . direct_typeid_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (40) direct_typeid_declarator -> . direct_typeid_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (41) direct_typeid_declarator -> . direct_typeid_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (42) direct_typeid_declarator -> . direct_typeid_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (43) direct_typeid_declarator -> . direct_typeid_declarator LPAREN parameter_type_list RPAREN
    (44) direct_typeid_declarator -> . direct_typeid_declarator LPAREN identifier_list_opt RPAREN

    VOID            shift and go to state 33
    _BOOL           shift and go to state 34
    CHAR            shift and go to state 35
    SHORT           shift and go to state 36
    INT             shift and go to state 37
    LONG            shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    _COMPLEX        shift and go to state 41
    SIGNED          shift and go to state 42
    UNSIGNED        shift and go to state 43
    __INT128        shift and go to state 44
    CONST           shift and go to state 45
    RESTRICT        shift and go to state 46
    VOLATILE        shift and go to state 47
    SEMI            reduce using rule 309 (empty -> .)
    COLON           shift and go to state 262
    ID              shift and go to state 23
    LPAREN          shift and go to state 71
    TIMES           shift and go to state 26
    TYPEID          shift and go to state 76

    struct_declarator_list_opt     shift and go to state 255
    type_specifier_no_typeid       shift and go to state 256
    type_qualifier                 shift and go to state 257
    empty                          shift and go to state 258
    struct_declarator_list         shift and go to state 259
    struct_declarator              shift and go to state 260
    declarator                     shift and go to state 261
    id_declarator                  shift and go to state 108
    typeid_declarator              shift and go to state 74
    direct_id_declarator           shift and go to state 15
    pointer                        shift and go to state 68
    direct_typeid_declarator       shift and go to state 75

state 146

    (145) struct_declaration -> SEMI .

    RBRACE          reduce using rule 145 (struct_declaration -> SEMI .)
    SEMI            reduce using rule 145 (struct_declaration -> SEMI .)
    PPPRAGMA        reduce using rule 145 (struct_declaration -> SEMI .)
    TYPEID          reduce using rule 145 (struct_declaration -> SEMI .)
    ENUM            reduce using rule 145 (struct_declaration -> SEMI .)
    VOID            reduce using rule 145 (struct_declaration -> SEMI .)
    _BOOL           reduce using rule 145 (struct_declaration -> SEMI .)
    CHAR            reduce using rule 145 (struct_declaration -> SEMI .)
    SHORT           reduce using rule 145 (struct_declaration -> SEMI .)
    INT             reduce using rule 145 (struct_declaration -> SEMI .)
    LONG            reduce using rule 145 (struct_declaration -> SEMI .)
    FLOAT           reduce using rule 145 (struct_declaration -> SEMI .)
    DOUBLE          reduce using rule 145 (struct_declaration -> SEMI .)
    _COMPLEX        reduce using rule 145 (struct_declaration -> SEMI .)
    SIGNED          reduce using rule 145 (struct_declaration -> SEMI .)
    UNSIGNED        reduce using rule 145 (struct_declaration -> SEMI .)
    __INT128        reduce using rule 145 (struct_declaration -> SEMI .)
    CONST           reduce using rule 145 (struct_declaration -> SEMI .)
    RESTRICT        reduce using rule 145 (struct_declaration -> SEMI .)
    VOLATILE        reduce using rule 145 (struct_declaration -> SEMI .)
    STRUCT          reduce using rule 145 (struct_declaration -> SEMI .)
    UNION           reduce using rule 145 (struct_declaration -> SEMI .)


state 147

    (146) struct_declaration -> pppragma_directive .

    RBRACE          reduce using rule 146 (struct_declaration -> pppragma_directive .)
    SEMI            reduce using rule 146 (struct_declaration -> pppragma_directive .)
    PPPRAGMA        reduce using rule 146 (struct_declaration -> pppragma_directive .)
    TYPEID          reduce using rule 146 (struct_declaration -> pppragma_directive .)
    ENUM            reduce using rule 146 (struct_declaration -> pppragma_directive .)
    VOID            reduce using rule 146 (struct_declaration -> pppragma_directive .)
    _BOOL           reduce using rule 146 (struct_declaration -> pppragma_directive .)
    CHAR            reduce using rule 146 (struct_declaration -> pppragma_directive .)
    SHORT           reduce using rule 146 (struct_declaration -> pppragma_directive .)
    INT             reduce using rule 146 (struct_declaration -> pppragma_directive .)
    LONG            reduce using rule 146 (struct_declaration -> pppragma_directive .)
    FLOAT           reduce using rule 146 (struct_declaration -> pppragma_directive .)
    DOUBLE          reduce using rule 146 (struct_declaration -> pppragma_directive .)
